runtime_device=cuda
cuda_device=Tesla V100-PCIE-32GB
{'event': 'candidate_seed_start', 'candidate': 'compact_lr1e3_meta005_ood001', 'seed': 1, 'device': 'cuda', 'node_text_device': 'cuda:0'}
{'event': 'train_seed_start', 'seed': 1, 'train_edges': 21723200, 'val_edges': 4652314, 'test_edges': 4651378, 'num_nodes': 87856, 'num_relations': 782}
{'event': 'train_seed_tensors_ready', 'seed': 1, 'elapsed_sec': 0.014810778200626373, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train', 'edges': 21723200, 'elapsed_sec': 3.9169025495648384}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train_val', 'edges': 26375514, 'elapsed_sec': 8.830378405749798}
{'event': 'train_sampler_ready', 'seed': 1, 'elapsed_sec': 10.48665252700448}
{'event': 'val_sampler_ready', 'seed': 1, 'elapsed_sec': 12.981215335428715}
{'event': 'epoch_start', 'epoch': 1, 'epochs': 4, 'batches': 88381, 'time_groups': 7187}
{'event': 'train_time_group', 'epoch': 1, 'time_group': 1, 'time_groups': 7187, 'batch': 0, 'batches': 88381, 'time_value': 788936384.0, 'group_batches': 1, 'history_edges': 0, 'elapsed_sec': 1.9856473915278912, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_progress', 'epoch': 1, 'batch': 1, 'batches': 88381, 'time_group': 1, 'time_groups': 7187, 'history_edges': 0, 'pos_edges': 54, 'neg_edges': 54, 'loss_recent': 23.318862915039062, 'elapsed_sec': 3.071435332298279, 'avg_sec_per_batch': 3.071435332298279, 'cuda_allocated_mb': 364, 'cuda_reserved_mb': 1100, 'cuda_max_allocated_mb': 1054}
{'event': 'train_progress', 'epoch': 1, 'batch': 275, 'batches': 88381, 'time_group': 161, 'time_groups': 7187, 'history_edges': 51092, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 150.64200408935548, 'elapsed_sec': 101.871896173805, 'avg_sec_per_batch': 0.3704432588138364, 'cuda_allocated_mb': 475, 'cuda_reserved_mb': 1706, 'cuda_max_allocated_mb': 1615}
{'event': 'train_progress', 'epoch': 1, 'batch': 300, 'batches': 88381, 'time_group': 166, 'time_groups': 7187, 'history_edges': 56216, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 153.92091552734374, 'elapsed_sec': 112.73691719397902, 'avg_sec_per_batch': 0.3757897239799301, 'cuda_allocated_mb': 486, 'cuda_reserved_mb': 1726, 'cuda_max_allocated_mb': 1622}
{'event': 'train_progress', 'epoch': 1, 'batch': 325, 'batches': 88381, 'time_group': 172, 'time_groups': 7187, 'history_edges': 62752, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 144.02112670898438, 'elapsed_sec': 123.09859097376466, 'avg_sec_per_batch': 0.37876489530389124, 'cuda_allocated_mb': 446, 'cuda_reserved_mb': 1726, 'cuda_max_allocated_mb': 1625}
{'event': 'train_progress', 'epoch': 1, 'batch': 350, 'batches': 88381, 'time_group': 178, 'time_groups': 7187, 'history_edges': 68718, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 161.77816108703612, 'elapsed_sec': 134.07106593623757, 'avg_sec_per_batch': 0.3830601883892502, 'cuda_allocated_mb': 450, 'cuda_reserved_mb': 1746, 'cuda_max_allocated_mb': 1634}
{'event': 'train_progress', 'epoch': 1, 'batch': 375, 'batches': 88381, 'time_group': 184, 'time_groups': 7187, 'history_edges': 74486, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 157.29013656616212, 'elapsed_sec': 144.998190484941, 'avg_sec_per_batch': 0.386661841293176, 'cuda_allocated_mb': 451, 'cuda_reserved_mb': 1748, 'cuda_max_allocated_mb': 1637}
{'event': 'train_progress', 'epoch': 1, 'batch': 400, 'batches': 88381, 'time_group': 189, 'time_groups': 7187, 'history_edges': 79768, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 143.78058116912842, 'elapsed_sec': 155.74822324886918, 'avg_sec_per_batch': 0.38937055812217297, 'cuda_allocated_mb': 446, 'cuda_reserved_mb': 1748, 'cuda_max_allocated_mb': 1644}
{'event': 'train_progress', 'epoch': 1, 'batch': 425, 'batches': 88381, 'time_group': 194, 'time_groups': 7187, 'history_edges': 84974, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 159.53010543823243, 'elapsed_sec': 166.7738090492785, 'avg_sec_per_batch': 0.39240896246889057, 'cuda_allocated_mb': 483, 'cuda_reserved_mb': 1748, 'cuda_max_allocated_mb': 1650}
{'event': 'train_progress', 'epoch': 1, 'batch': 450, 'batches': 88381, 'time_group': 199, 'time_groups': 7187, 'history_edges': 90324, 'pos_edges': 198, 'neg_edges': 198, 'loss_recent': 142.84512466430664, 'elapsed_sec': 177.83710197359324, 'avg_sec_per_batch': 0.3951935599413183, 'cuda_allocated_mb': 489, 'cuda_reserved_mb': 1770, 'cuda_max_allocated_mb': 1659}
{'event': 'train_progress', 'epoch': 1, 'batch': 475, 'batches': 88381, 'time_group': 205, 'time_groups': 7187, 'history_edges': 96788, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 149.85723138809203, 'elapsed_sec': 190.07600340992212, 'avg_sec_per_batch': 0.4001600071787834, 'cuda_allocated_mb': 477, 'cuda_reserved_mb': 1770, 'cuda_max_allocated_mb': 1663}
{'event': 'train_progress', 'epoch': 1, 'batch': 500, 'batches': 88381, 'time_group': 209, 'time_groups': 7187, 'history_edges': 101956, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 154.9073504257202, 'elapsed_sec': 202.03003844991326, 'avg_sec_per_batch': 0.40406007689982654, 'cuda_allocated_mb': 483, 'cuda_reserved_mb': 1770, 'cuda_max_allocated_mb': 1671}
{'event': 'train_progress', 'epoch': 1, 'batch': 525, 'batches': 88381, 'time_group': 215, 'time_groups': 7187, 'history_edges': 108102, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 144.89679885864257, 'elapsed_sec': 213.81552220880985, 'avg_sec_per_batch': 0.407267661350114, 'cuda_allocated_mb': 476, 'cuda_reserved_mb': 1792, 'cuda_max_allocated_mb': 1677}
{'event': 'train_progress', 'epoch': 1, 'batch': 550, 'batches': 88381, 'time_group': 221, 'time_groups': 7187, 'history_edges': 113754, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 146.03195547103883, 'elapsed_sec': 225.48146699368954, 'avg_sec_per_batch': 0.40996630362489006, 'cuda_allocated_mb': 477, 'cuda_reserved_mb': 1792, 'cuda_max_allocated_mb': 1679}
{'event': 'train_progress', 'epoch': 1, 'batch': 575, 'batches': 88381, 'time_group': 227, 'time_groups': 7187, 'history_edges': 119300, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 146.40026954650878, 'elapsed_sec': 237.790485676378, 'avg_sec_per_batch': 0.41354867074152696, 'cuda_allocated_mb': 477, 'cuda_reserved_mb': 1792, 'cuda_max_allocated_mb': 1687}
{'event': 'train_progress', 'epoch': 1, 'batch': 600, 'batches': 88381, 'time_group': 233, 'time_groups': 7187, 'history_edges': 125190, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 150.19980497360228, 'elapsed_sec': 250.36386360228062, 'avg_sec_per_batch': 0.417273106003801, 'cuda_allocated_mb': 449, 'cuda_reserved_mb': 1792, 'cuda_max_allocated_mb': 1691}
{'event': 'train_progress', 'epoch': 1, 'batch': 625, 'batches': 88381, 'time_group': 238, 'time_groups': 7187, 'history_edges': 130840, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 160.19033081054687, 'elapsed_sec': 263.117129791528, 'avg_sec_per_batch': 0.42098740766644477, 'cuda_allocated_mb': 478, 'cuda_reserved_mb': 1812, 'cuda_max_allocated_mb': 1700}
{'event': 'train_progress', 'epoch': 1, 'batch': 650, 'batches': 88381, 'time_group': 243, 'time_groups': 7187, 'history_edges': 135478, 'pos_edges': 64, 'neg_edges': 64, 'loss_recent': 144.65737785339354, 'elapsed_sec': 275.28819626942277, 'avg_sec_per_batch': 0.4235203019529581, 'cuda_allocated_mb': 490, 'cuda_reserved_mb': 1812, 'cuda_max_allocated_mb': 1707}
{'event': 'train_progress', 'epoch': 1, 'batch': 675, 'batches': 88381, 'time_group': 249, 'time_groups': 7187, 'history_edges': 142230, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 154.83860313415528, 'elapsed_sec': 287.6965891122818, 'avg_sec_per_batch': 0.42621716905523227, 'cuda_allocated_mb': 477, 'cuda_reserved_mb': 1832, 'cuda_max_allocated_mb': 1715}
{'event': 'train_progress', 'epoch': 1, 'batch': 700, 'batches': 88381, 'time_group': 254, 'time_groups': 7187, 'history_edges': 147966, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 159.2377587890625, 'elapsed_sec': 300.51332322508097, 'avg_sec_per_batch': 0.4293047474644014, 'cuda_allocated_mb': 482, 'cuda_reserved_mb': 1832, 'cuda_max_allocated_mb': 1720}
{'event': 'train_progress', 'epoch': 1, 'batch': 725, 'batches': 88381, 'time_group': 258, 'time_groups': 7187, 'history_edges': 153222, 'pos_edges': 250, 'neg_edges': 250, 'loss_recent': 154.93969123840333, 'elapsed_sec': 313.20028553158045, 'avg_sec_per_batch': 0.43200039383666267, 'cuda_allocated_mb': 486, 'cuda_reserved_mb': 1832, 'cuda_max_allocated_mb': 1725}
{'event': 'train_progress', 'epoch': 1, 'batch': 750, 'batches': 88381, 'time_group': 264, 'time_groups': 7187, 'history_edges': 159736, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 153.6687916946411, 'elapsed_sec': 325.8431911505759, 'avg_sec_per_batch': 0.43445758820076785, 'cuda_allocated_mb': 477, 'cuda_reserved_mb': 1832, 'cuda_max_allocated_mb': 1733}
{'event': 'train_progress', 'epoch': 1, 'batch': 775, 'batches': 88381, 'time_group': 270, 'time_groups': 7187, 'history_edges': 165708, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 152.91976730346678, 'elapsed_sec': 338.69408268481493, 'avg_sec_per_batch': 0.437024622819116, 'cuda_allocated_mb': 448, 'cuda_reserved_mb': 1852, 'cuda_max_allocated_mb': 1737}
{'event': 'train_progress', 'epoch': 1, 'batch': 800, 'batches': 88381, 'time_group': 275, 'time_groups': 7187, 'history_edges': 170878, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 150.86226776123047, 'elapsed_sec': 352.01748794689775, 'avg_sec_per_batch': 0.4400218599336222, 'cuda_allocated_mb': 482, 'cuda_reserved_mb': 1852, 'cuda_max_allocated_mb': 1740}
{'event': 'train_progress', 'epoch': 1, 'batch': 825, 'batches': 88381, 'time_group': 280, 'time_groups': 7187, 'history_edges': 177096, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 154.9122756958008, 'elapsed_sec': 364.99418883025646, 'avg_sec_per_batch': 0.442417198582129, 'cuda_allocated_mb': 448, 'cuda_reserved_mb': 1852, 'cuda_max_allocated_mb': 1749}
{'event': 'train_progress', 'epoch': 1, 'batch': 850, 'batches': 88381, 'time_group': 285, 'time_groups': 7187, 'history_edges': 182068, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 164.98556648254396, 'elapsed_sec': 378.80385568737984, 'avg_sec_per_batch': 0.4456515949263292, 'cuda_allocated_mb': 490, 'cuda_reserved_mb': 1872, 'cuda_max_allocated_mb': 1759}
{'event': 'train_progress', 'epoch': 1, 'batch': 875, 'batches': 88381, 'time_group': 291, 'time_groups': 7187, 'history_edges': 187924, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 143.2464958190918, 'elapsed_sec': 393.0359928794205, 'avg_sec_per_batch': 0.4491839918621949, 'cuda_allocated_mb': 481, 'cuda_reserved_mb': 1892, 'cuda_max_allocated_mb': 1759}
{'event': 'train_progress', 'epoch': 1, 'batch': 900, 'batches': 88381, 'time_group': 296, 'time_groups': 7187, 'history_edges': 193294, 'pos_edges': 172, 'neg_edges': 172, 'loss_recent': 153.67529132843018, 'elapsed_sec': 407.1197273693979, 'avg_sec_per_batch': 0.4523552526326643, 'cuda_allocated_mb': 489, 'cuda_reserved_mb': 1892, 'cuda_max_allocated_mb': 1766}
{'event': 'train_progress', 'epoch': 1, 'batch': 925, 'batches': 88381, 'time_group': 301, 'time_groups': 7187, 'history_edges': 199506, 'pos_edges': 40, 'neg_edges': 40, 'loss_recent': 155.54151420593263, 'elapsed_sec': 421.37661695852876, 'avg_sec_per_batch': 0.45554228860381485, 'cuda_allocated_mb': 486, 'cuda_reserved_mb': 1892, 'cuda_max_allocated_mb': 1773}
{'event': 'train_progress', 'epoch': 1, 'batch': 950, 'batches': 88381, 'time_group': 307, 'time_groups': 7187, 'history_edges': 205766, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 154.07769390106202, 'elapsed_sec': 435.60344376787543, 'avg_sec_per_batch': 0.4585299408082899, 'cuda_allocated_mb': 449, 'cuda_reserved_mb': 1892, 'cuda_max_allocated_mb': 1781}
{'event': 'train_progress', 'epoch': 1, 'batch': 975, 'batches': 88381, 'time_group': 312, 'time_groups': 7187, 'history_edges': 210902, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 148.76044059753417, 'elapsed_sec': 449.5049955844879, 'avg_sec_per_batch': 0.4610307647020389, 'cuda_allocated_mb': 480, 'cuda_reserved_mb': 1892, 'cuda_max_allocated_mb': 1783}
{'event': 'train_progress', 'epoch': 1, 'batch': 1000, 'batches': 88381, 'time_group': 318, 'time_groups': 7187, 'history_edges': 217050, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 152.70367729187012, 'elapsed_sec': 464.36927969381213, 'avg_sec_per_batch': 0.46436927969381214, 'cuda_allocated_mb': 453, 'cuda_reserved_mb': 1912, 'cuda_max_allocated_mb': 1791}
{'event': 'train_progress', 'epoch': 1, 'batch': 1025, 'batches': 88381, 'time_group': 323, 'time_groups': 7187, 'history_edges': 222602, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 157.77060302734375, 'elapsed_sec': 479.018117595464, 'avg_sec_per_batch': 0.4673347488736234, 'cuda_allocated_mb': 478, 'cuda_reserved_mb': 1912, 'cuda_max_allocated_mb': 1798}
{'event': 'train_progress', 'epoch': 1, 'batch': 1050, 'batches': 88381, 'time_group': 328, 'time_groups': 7187, 'history_edges': 228248, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 156.14274547576903, 'elapsed_sec': 493.5336514003575, 'avg_sec_per_batch': 0.47003204895272144, 'cuda_allocated_mb': 478, 'cuda_reserved_mb': 1912, 'cuda_max_allocated_mb': 1806}
{'event': 'train_progress', 'epoch': 1, 'batch': 1075, 'batches': 88381, 'time_group': 334, 'time_groups': 7187, 'history_edges': 233944, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 161.5273759460449, 'elapsed_sec': 508.5188274793327, 'avg_sec_per_batch': 0.47304076974821646, 'cuda_allocated_mb': 481, 'cuda_reserved_mb': 1932, 'cuda_max_allocated_mb': 1812}
{'event': 'train_progress', 'epoch': 1, 'batch': 1100, 'batches': 88381, 'time_group': 340, 'time_groups': 7187, 'history_edges': 240132, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 159.37416889190675, 'elapsed_sec': 523.9914148822427, 'avg_sec_per_batch': 0.4763558317111297, 'cuda_allocated_mb': 479, 'cuda_reserved_mb': 1932, 'cuda_max_allocated_mb': 1818}
{'event': 'train_progress', 'epoch': 1, 'batch': 1125, 'batches': 88381, 'time_group': 346, 'time_groups': 7187, 'history_edges': 245812, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 157.44743492126466, 'elapsed_sec': 539.0118416883051, 'avg_sec_per_batch': 0.47912163705627125, 'cuda_allocated_mb': 483, 'cuda_reserved_mb': 1932, 'cuda_max_allocated_mb': 1821}
{'event': 'train_progress', 'epoch': 1, 'batch': 1150, 'batches': 88381, 'time_group': 352, 'time_groups': 7187, 'history_edges': 251582, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 151.41179992675782, 'elapsed_sec': 554.8651152998209, 'avg_sec_per_batch': 0.4824914046085399, 'cuda_allocated_mb': 482, 'cuda_reserved_mb': 1952, 'cuda_max_allocated_mb': 1828}
{'event': 'train_progress', 'epoch': 1, 'batch': 1175, 'batches': 88381, 'time_group': 357, 'time_groups': 7187, 'history_edges': 256764, 'pos_edges': 44, 'neg_edges': 44, 'loss_recent': 141.19364517211915, 'elapsed_sec': 569.5628555454314, 'avg_sec_per_batch': 0.484734345145048, 'cuda_allocated_mb': 486, 'cuda_reserved_mb': 1952, 'cuda_max_allocated_mb': 1832}
{'event': 'train_progress', 'epoch': 1, 'batch': 1200, 'batches': 88381, 'time_group': 367, 'time_groups': 7187, 'history_edges': 262558, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 128.10750938415526, 'elapsed_sec': 585.8006722144783, 'avg_sec_per_batch': 0.48816722684539854, 'cuda_allocated_mb': 451, 'cuda_reserved_mb': 1952, 'cuda_max_allocated_mb': 1836}
{'event': 'train_progress', 'epoch': 1, 'batch': 1225, 'batches': 88381, 'time_group': 374, 'time_groups': 7187, 'history_edges': 268050, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 153.28343948364258, 'elapsed_sec': 602.0171159468591, 'avg_sec_per_batch': 0.4914425436300891, 'cuda_allocated_mb': 479, 'cuda_reserved_mb': 1952, 'cuda_max_allocated_mb': 1842}
{'event': 'train_progress', 'epoch': 1, 'batch': 1250, 'batches': 88381, 'time_group': 378, 'time_groups': 7187, 'history_edges': 273608, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 158.12429040908813, 'elapsed_sec': 618.221900228411, 'avg_sec_per_batch': 0.49457752018272877, 'cuda_allocated_mb': 483, 'cuda_reserved_mb': 1972, 'cuda_max_allocated_mb': 1857}
{'event': 'train_progress', 'epoch': 1, 'batch': 1275, 'batches': 88381, 'time_group': 383, 'time_groups': 7187, 'history_edges': 279232, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 151.42934715270997, 'elapsed_sec': 634.0246633328497, 'avg_sec_per_batch': 0.4972742457512547, 'cuda_allocated_mb': 483, 'cuda_reserved_mb': 1972, 'cuda_max_allocated_mb': 1859}
{'event': 'train_progress', 'epoch': 1, 'batch': 1300, 'batches': 88381, 'time_group': 388, 'time_groups': 7187, 'history_edges': 284628, 'pos_edges': 102, 'neg_edges': 102, 'loss_recent': 156.79767097473143, 'elapsed_sec': 650.3602061979473, 'avg_sec_per_batch': 0.5002770816907287, 'cuda_allocated_mb': 489, 'cuda_reserved_mb': 1972, 'cuda_max_allocated_mb': 1864}
{'event': 'train_progress', 'epoch': 1, 'batch': 1325, 'batches': 88381, 'time_group': 394, 'time_groups': 7187, 'history_edges': 290392, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 157.32432968139648, 'elapsed_sec': 666.2839614413679, 'avg_sec_per_batch': 0.5028558199557494, 'cuda_allocated_mb': 485, 'cuda_reserved_mb': 1972, 'cuda_max_allocated_mb': 1868}
{'event': 'train_progress', 'epoch': 1, 'batch': 1350, 'batches': 88381, 'time_group': 399, 'time_groups': 7187, 'history_edges': 296718, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 161.18392623901366, 'elapsed_sec': 682.7824270650744, 'avg_sec_per_batch': 0.5057647607889441, 'cuda_allocated_mb': 478, 'cuda_reserved_mb': 1972, 'cuda_max_allocated_mb': 1878}
{'event': 'train_progress', 'epoch': 1, 'batch': 1375, 'batches': 88381, 'time_group': 404, 'time_groups': 7187, 'history_edges': 302302, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 158.8542956876755, 'elapsed_sec': 699.649935182184, 'avg_sec_per_batch': 0.5088363164961338, 'cuda_allocated_mb': 483, 'cuda_reserved_mb': 1992, 'cuda_max_allocated_mb': 1887}
{'event': 'train_progress', 'epoch': 1, 'batch': 1400, 'batches': 88381, 'time_group': 409, 'time_groups': 7187, 'history_edges': 307988, 'pos_edges': 248, 'neg_edges': 248, 'loss_recent': 167.44124725341797, 'elapsed_sec': 716.7595549039543, 'avg_sec_per_batch': 0.5119711106456816, 'cuda_allocated_mb': 490, 'cuda_reserved_mb': 1992, 'cuda_max_allocated_mb': 1891}
{'event': 'train_progress', 'epoch': 1, 'batch': 1425, 'batches': 88381, 'time_group': 415, 'time_groups': 7187, 'history_edges': 314416, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 156.23665390014648, 'elapsed_sec': 733.8599231913686, 'avg_sec_per_batch': 0.5149894197834165, 'cuda_allocated_mb': 480, 'cuda_reserved_mb': 2012, 'cuda_max_allocated_mb': 1895}
{'event': 'train_progress', 'epoch': 1, 'batch': 1450, 'batches': 88381, 'time_group': 420, 'time_groups': 7187, 'history_edges': 319896, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 157.63970428466797, 'elapsed_sec': 751.4018428400159, 'avg_sec_per_batch': 0.5182081674758731, 'cuda_allocated_mb': 484, 'cuda_reserved_mb': 2012, 'cuda_max_allocated_mb': 1900}
{'event': 'train_progress', 'epoch': 1, 'batch': 1475, 'batches': 88381, 'time_group': 425, 'time_groups': 7187, 'history_edges': 325646, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 157.76902549743653, 'elapsed_sec': 768.3244607374072, 'avg_sec_per_batch': 0.5208979394829879, 'cuda_allocated_mb': 483, 'cuda_reserved_mb': 2012, 'cuda_max_allocated_mb': 1908}
{'event': 'train_progress', 'epoch': 1, 'batch': 1500, 'batches': 88381, 'time_group': 430, 'time_groups': 7187, 'history_edges': 331510, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 157.4642903137207, 'elapsed_sec': 786.5453635640442, 'avg_sec_per_batch': 0.5243635757093629, 'cuda_allocated_mb': 481, 'cuda_reserved_mb': 2032, 'cuda_max_allocated_mb': 1916}
