runtime_device=cuda
cuda_device=Tesla V100-PCIE-32GB
{'event': 'candidate_seed_start', 'candidate': 'compact_lr1e3_meta005_ood001', 'seed': 1, 'device': 'cuda', 'node_text_device': 'cuda:0'}
{'event': 'train_seed_start', 'seed': 1, 'train_edges': 21723200, 'val_edges': 4652314, 'test_edges': 4651378, 'num_nodes': 87856, 'num_relations': 782}
{'event': 'train_seed_tensors_ready', 'seed': 1, 'elapsed_sec': 0.014353405684232712, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train', 'edges': 21723200, 'elapsed_sec': 4.430598001927137}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train_val', 'edges': 26375514, 'elapsed_sec': 10.188083324581385}
{'event': 'train_sampler_ready', 'seed': 1, 'elapsed_sec': 12.251409642398357}
{'event': 'val_sampler_ready', 'seed': 1, 'elapsed_sec': 14.187184669077396}
{'event': 'epoch_start', 'epoch': 1, 'epochs': 4, 'batches': 14153, 'time_groups': 7187}
{'event': 'train_time_group', 'epoch': 1, 'time_group': 1, 'time_groups': 7187, 'batch': 0, 'batches': 14153, 'time_value': 788936384.0, 'group_batches': 1, 'history_edges': 0, 'elapsed_sec': 1.6575116664171219, 'cuda_allocated_mb': 743, 'cuda_reserved_mb': 764, 'cuda_max_allocated_mb': 743}
{'event': 'train_progress', 'epoch': 1, 'batch': 1, 'batches': 14153, 'time_group': 1, 'time_groups': 7187, 'history_edges': 0, 'pos_edges': 54, 'neg_edges': 108, 'loss_recent': 0.6892945766448975, 'elapsed_sec': 2.721119038760662, 'avg_sec_per_batch': 2.721119038760662, 'cuda_allocated_mb': 912, 'cuda_reserved_mb': 1652, 'cuda_max_allocated_mb': 1623}
{'event': 'train_progress', 'epoch': 1, 'batch': 275, 'batches': 14153, 'time_group': 275, 'time_groups': 7187, 'history_edges': 170878, 'pos_edges': 1378, 'neg_edges': 2756, 'loss_recent': 0.9343422484397889, 'elapsed_sec': 268.65978114679456, 'avg_sec_per_batch': 0.9769446587156165, 'cuda_allocated_mb': 1012, 'cuda_reserved_mb': 2740, 'cuda_max_allocated_mb': 2266}
{'event': 'train_progress', 'epoch': 1, 'batch': 300, 'batches': 14153, 'time_group': 300, 'time_groups': 7187, 'history_edges': 198282, 'pos_edges': 1224, 'neg_edges': 2448, 'loss_recent': 0.9397692465782166, 'elapsed_sec': 310.54379634559155, 'avg_sec_per_batch': 1.0351459878186384, 'cuda_allocated_mb': 1012, 'cuda_reserved_mb': 2820, 'cuda_max_allocated_mb': 2287}
{'event': 'train_progress', 'epoch': 1, 'batch': 325, 'batches': 14153, 'time_group': 325, 'time_groups': 7187, 'history_edges': 224452, 'pos_edges': 1246, 'neg_edges': 2492, 'loss_recent': 0.9286571478843689, 'elapsed_sec': 352.24991293251514, 'avg_sec_per_batch': 1.0838458859462003, 'cuda_allocated_mb': 1013, 'cuda_reserved_mb': 2820, 'cuda_max_allocated_mb': 2302}
{'event': 'train_progress', 'epoch': 1, 'batch': 350, 'batches': 14153, 'time_group': 350, 'time_groups': 7187, 'history_edges': 250318, 'pos_edges': 768, 'neg_edges': 1536, 'loss_recent': 0.9215241384506225, 'elapsed_sec': 394.0408422537148, 'avg_sec_per_batch': 1.1258309778677567, 'cuda_allocated_mb': 1012, 'cuda_reserved_mb': 2820, 'cuda_max_allocated_mb': 2319}
{'event': 'train_progress', 'epoch': 1, 'batch': 375, 'batches': 14153, 'time_group': 375, 'time_groups': 7187, 'history_edges': 269458, 'pos_edges': 1252, 'neg_edges': 2504, 'loss_recent': 0.8639087677001953, 'elapsed_sec': 429.55509604141116, 'avg_sec_per_batch': 1.1454802561104298, 'cuda_allocated_mb': 1013, 'cuda_reserved_mb': 2820, 'cuda_max_allocated_mb': 2339}
{'event': 'train_progress', 'epoch': 1, 'batch': 400, 'batches': 14153, 'time_group': 400, 'time_groups': 7187, 'history_edges': 297682, 'pos_edges': 476, 'neg_edges': 952, 'loss_recent': 0.9421930932998657, 'elapsed_sec': 473.4529117792845, 'avg_sec_per_batch': 1.1836322794482113, 'cuda_allocated_mb': 1013, 'cuda_reserved_mb': 2820, 'cuda_max_allocated_mb': 2364}
{'event': 'train_progress', 'epoch': 1, 'batch': 425, 'batches': 14153, 'time_group': 425, 'time_groups': 7187, 'history_edges': 325646, 'pos_edges': 1472, 'neg_edges': 2944, 'loss_recent': 0.9558378887176514, 'elapsed_sec': 521.4141992665827, 'avg_sec_per_batch': 1.226856939450783, 'cuda_allocated_mb': 1013, 'cuda_reserved_mb': 2820, 'cuda_max_allocated_mb': 2390}
{'event': 'train_progress', 'epoch': 1, 'batch': 450, 'batches': 14153, 'time_group': 450, 'time_groups': 7187, 'history_edges': 354026, 'pos_edges': 1302, 'neg_edges': 2604, 'loss_recent': 0.9469573020935058, 'elapsed_sec': 569.6658645346761, 'avg_sec_per_batch': 1.2659241434103912, 'cuda_allocated_mb': 1013, 'cuda_reserved_mb': 2820, 'cuda_max_allocated_mb': 2428}
{'event': 'train_progress', 'epoch': 1, 'batch': 475, 'batches': 14153, 'time_group': 475, 'time_groups': 7187, 'history_edges': 381276, 'pos_edges': 1820, 'neg_edges': 3640, 'loss_recent': 0.9403608131408692, 'elapsed_sec': 620.4679840505123, 'avg_sec_per_batch': 1.3062483874747628, 'cuda_allocated_mb': 1014, 'cuda_reserved_mb': 2820, 'cuda_max_allocated_mb': 2484}
{'event': 'train_progress', 'epoch': 1, 'batch': 500, 'batches': 14153, 'time_group': 500, 'time_groups': 7187, 'history_edges': 409194, 'pos_edges': 1352, 'neg_edges': 2704, 'loss_recent': 0.9386656379699707, 'elapsed_sec': 670.4971531778574, 'avg_sec_per_batch': 1.3409943063557148, 'cuda_allocated_mb': 1014, 'cuda_reserved_mb': 2820, 'cuda_max_allocated_mb': 2484}
{'event': 'train_progress', 'epoch': 1, 'batch': 525, 'batches': 14153, 'time_group': 525, 'time_groups': 7187, 'history_edges': 438008, 'pos_edges': 798, 'neg_edges': 1596, 'loss_recent': 0.9512926435470581, 'elapsed_sec': 722.3082447387278, 'avg_sec_per_batch': 1.3758252280737673, 'cuda_allocated_mb': 1014, 'cuda_reserved_mb': 2822, 'cuda_max_allocated_mb': 2484}
{'event': 'train_progress', 'epoch': 1, 'batch': 550, 'batches': 14153, 'time_group': 550, 'time_groups': 7187, 'history_edges': 465440, 'pos_edges': 1078, 'neg_edges': 2156, 'loss_recent': 0.9419990038871765, 'elapsed_sec': 773.6849213093519, 'avg_sec_per_batch': 1.4066998569260944, 'cuda_allocated_mb': 1015, 'cuda_reserved_mb': 2822, 'cuda_max_allocated_mb': 2514}
{'event': 'train_progress', 'epoch': 1, 'batch': 575, 'batches': 14153, 'time_group': 575, 'time_groups': 7187, 'history_edges': 492586, 'pos_edges': 470, 'neg_edges': 940, 'loss_recent': 0.932008593082428, 'elapsed_sec': 824.5259520374238, 'avg_sec_per_batch': 1.4339581774563892, 'cuda_allocated_mb': 1015, 'cuda_reserved_mb': 2822, 'cuda_max_allocated_mb': 2514}
{'event': 'train_progress', 'epoch': 1, 'batch': 600, 'batches': 14153, 'time_group': 600, 'time_groups': 7187, 'history_edges': 516494, 'pos_edges': 1376, 'neg_edges': 2752, 'loss_recent': 0.9176614785194397, 'elapsed_sec': 873.8579810000956, 'avg_sec_per_batch': 1.4564299683334927, 'cuda_allocated_mb': 1016, 'cuda_reserved_mb': 2822, 'cuda_max_allocated_mb': 2522}
{'event': 'train_progress', 'epoch': 1, 'batch': 625, 'batches': 14153, 'time_group': 625, 'time_groups': 7187, 'history_edges': 546718, 'pos_edges': 1116, 'neg_edges': 2232, 'loss_recent': 0.9627890348434448, 'elapsed_sec': 929.5128080546856, 'avg_sec_per_batch': 1.487220492887497, 'cuda_allocated_mb': 1016, 'cuda_reserved_mb': 2822, 'cuda_max_allocated_mb': 2585}
{'event': 'train_progress', 'epoch': 1, 'batch': 650, 'batches': 14153, 'time_group': 650, 'time_groups': 7187, 'history_edges': 577732, 'pos_edges': 1218, 'neg_edges': 2436, 'loss_recent': 0.9750976920127868, 'elapsed_sec': 987.847975037992, 'avg_sec_per_batch': 1.5197661154430646, 'cuda_allocated_mb': 1015, 'cuda_reserved_mb': 2822, 'cuda_max_allocated_mb': 2598}
{'event': 'train_progress', 'epoch': 1, 'batch': 675, 'batches': 14153, 'time_group': 675, 'time_groups': 7187, 'history_edges': 605460, 'pos_edges': 1466, 'neg_edges': 2932, 'loss_recent': 0.9448523020744324, 'elapsed_sec': 1043.9005000516772, 'avg_sec_per_batch': 1.5465192593358181, 'cuda_allocated_mb': 1017, 'cuda_reserved_mb': 2822, 'cuda_max_allocated_mb': 2599}
{'event': 'train_progress', 'epoch': 1, 'batch': 700, 'batches': 14153, 'time_group': 700, 'time_groups': 7187, 'history_edges': 635164, 'pos_edges': 1024, 'neg_edges': 2048, 'loss_recent': 0.959965078830719, 'elapsed_sec': 1102.0471298098564, 'avg_sec_per_batch': 1.5743530425855092, 'cuda_allocated_mb': 1017, 'cuda_reserved_mb': 2822, 'cuda_max_allocated_mb': 2640}
{'event': 'train_progress', 'epoch': 1, 'batch': 725, 'batches': 14153, 'time_group': 725, 'time_groups': 7187, 'history_edges': 661196, 'pos_edges': 388, 'neg_edges': 776, 'loss_recent': 0.923529348373413, 'elapsed_sec': 1156.7458723708987, 'avg_sec_per_batch': 1.5955115480977913, 'cuda_allocated_mb': 1017, 'cuda_reserved_mb': 2822, 'cuda_max_allocated_mb': 2652}
{'event': 'train_progress', 'epoch': 1, 'batch': 750, 'batches': 14153, 'time_group': 750, 'time_groups': 7187, 'history_edges': 682432, 'pos_edges': 394, 'neg_edges': 788, 'loss_recent': 0.8798341345787049, 'elapsed_sec': 1208.0562852919102, 'avg_sec_per_batch': 1.6107417137225468, 'cuda_allocated_mb': 1016, 'cuda_reserved_mb': 2822, 'cuda_max_allocated_mb': 2652}
{'event': 'train_progress', 'epoch': 1, 'batch': 775, 'batches': 14153, 'time_group': 775, 'time_groups': 7187, 'history_edges': 709998, 'pos_edges': 1458, 'neg_edges': 2916, 'loss_recent': 0.9536999535560607, 'elapsed_sec': 1267.6947541087866, 'avg_sec_per_batch': 1.6357351665919826, 'cuda_allocated_mb': 1017, 'cuda_reserved_mb': 2822, 'cuda_max_allocated_mb': 2683}
{'event': 'train_progress', 'epoch': 1, 'batch': 800, 'batches': 14153, 'time_group': 800, 'time_groups': 7187, 'history_edges': 741548, 'pos_edges': 1500, 'neg_edges': 3000, 'loss_recent': 0.979709997177124, 'elapsed_sec': 1331.389262869954, 'avg_sec_per_batch': 1.6642365785874427, 'cuda_allocated_mb': 1017, 'cuda_reserved_mb': 2882, 'cuda_max_allocated_mb': 2713}
{'event': 'train_progress', 'epoch': 1, 'batch': 825, 'batches': 14153, 'time_group': 825, 'time_groups': 7187, 'history_edges': 774594, 'pos_edges': 1312, 'neg_edges': 2624, 'loss_recent': 0.9912208104133606, 'elapsed_sec': 1399.5809563100338, 'avg_sec_per_batch': 1.6964617652242835, 'cuda_allocated_mb': 1018, 'cuda_reserved_mb': 2982, 'cuda_max_allocated_mb': 2775}
{'event': 'train_progress', 'epoch': 1, 'batch': 850, 'batches': 14153, 'time_group': 850, 'time_groups': 7187, 'history_edges': 806318, 'pos_edges': 1760, 'neg_edges': 3520, 'loss_recent': 0.9861347270011902, 'elapsed_sec': 1466.203665792942, 'avg_sec_per_batch': 1.724945489168167, 'cuda_allocated_mb': 1019, 'cuda_reserved_mb': 2982, 'cuda_max_allocated_mb': 2797}
{'event': 'train_progress', 'epoch': 1, 'batch': 875, 'batches': 14153, 'time_group': 875, 'time_groups': 7187, 'history_edges': 839172, 'pos_edges': 1206, 'neg_edges': 2412, 'loss_recent': 0.9874707722663879, 'elapsed_sec': 1533.598261758685, 'avg_sec_per_batch': 1.7526837277242115, 'cuda_allocated_mb': 1019, 'cuda_reserved_mb': 2982, 'cuda_max_allocated_mb': 2797}
{'event': 'train_progress', 'epoch': 1, 'batch': 900, 'batches': 14153, 'time_group': 900, 'time_groups': 7187, 'history_edges': 869328, 'pos_edges': 1298, 'neg_edges': 2596, 'loss_recent': 0.9709923553466797, 'elapsed_sec': 1600.0625894740224, 'avg_sec_per_batch': 1.7778473216378026, 'cuda_allocated_mb': 1019, 'cuda_reserved_mb': 2982, 'cuda_max_allocated_mb': 2808}
{'event': 'train_progress', 'epoch': 1, 'batch': 925, 'batches': 14153, 'time_group': 925, 'time_groups': 7187, 'history_edges': 900028, 'pos_edges': 486, 'neg_edges': 972, 'loss_recent': 0.9660010814666748, 'elapsed_sec': 1666.3324750810862, 'avg_sec_per_batch': 1.8014405136011742, 'cuda_allocated_mb': 1019, 'cuda_reserved_mb': 2982, 'cuda_max_allocated_mb': 2821}
{'event': 'train_progress', 'epoch': 1, 'batch': 950, 'batches': 14153, 'time_group': 950, 'time_groups': 7187, 'history_edges': 927288, 'pos_edges': 1210, 'neg_edges': 2420, 'loss_recent': 0.9466100096702575, 'elapsed_sec': 1732.6104187890887, 'avg_sec_per_batch': 1.8238004408306197, 'cuda_allocated_mb': 1019, 'cuda_reserved_mb': 2982, 'cuda_max_allocated_mb': 2821}
{'event': 'train_progress', 'epoch': 1, 'batch': 975, 'batches': 14153, 'time_group': 975, 'time_groups': 7187, 'history_edges': 953400, 'pos_edges': 1102, 'neg_edges': 2204, 'loss_recent': 0.9301015710830689, 'elapsed_sec': 1796.781205739826, 'avg_sec_per_batch': 1.8428525187075138, 'cuda_allocated_mb': 1019, 'cuda_reserved_mb': 2982, 'cuda_max_allocated_mb': 2856}
{'event': 'train_progress', 'epoch': 1, 'batch': 1000, 'batches': 14153, 'time_group': 1000, 'time_groups': 7187, 'history_edges': 983608, 'pos_edges': 1452, 'neg_edges': 2904, 'loss_recent': 0.9732727217674255, 'elapsed_sec': 1866.0223134607077, 'avg_sec_per_batch': 1.8660223134607077, 'cuda_allocated_mb': 1019, 'cuda_reserved_mb': 3002, 'cuda_max_allocated_mb': 2892}
{'event': 'train_progress', 'epoch': 1, 'batch': 1025, 'batches': 14153, 'time_group': 1025, 'time_groups': 7187, 'history_edges': 1014134, 'pos_edges': 1550, 'neg_edges': 3100, 'loss_recent': 0.9731577873229981, 'elapsed_sec': 1936.578165538609, 'avg_sec_per_batch': 1.8893445517449845, 'cuda_allocated_mb': 1020, 'cuda_reserved_mb': 3022, 'cuda_max_allocated_mb': 2918}
{'event': 'train_progress', 'epoch': 1, 'batch': 1050, 'batches': 14153, 'time_group': 1050, 'time_groups': 7187, 'history_edges': 1046840, 'pos_edges': 1196, 'neg_edges': 2392, 'loss_recent': 0.9853950047492981, 'elapsed_sec': 2010.6100409179926, 'avg_sec_per_batch': 1.9148667056361834, 'cuda_allocated_mb': 1020, 'cuda_reserved_mb': 3122, 'cuda_max_allocated_mb': 2964}
{'event': 'train_progress', 'epoch': 1, 'batch': 1075, 'batches': 14153, 'time_group': 1075, 'time_groups': 7187, 'history_edges': 1077934, 'pos_edges': 1412, 'neg_edges': 2824, 'loss_recent': 0.9773208689689636, 'elapsed_sec': 2084.423215739429, 'avg_sec_per_batch': 1.9389983402227247, 'cuda_allocated_mb': 1021, 'cuda_reserved_mb': 3142, 'cuda_max_allocated_mb': 2972}
{'event': 'train_progress', 'epoch': 1, 'batch': 1100, 'batches': 14153, 'time_group': 1100, 'time_groups': 7187, 'history_edges': 1100388, 'pos_edges': 166, 'neg_edges': 332, 'loss_recent': 0.8845354628562927, 'elapsed_sec': 2148.2036244496703, 'avg_sec_per_batch': 1.9529123858633366, 'cuda_allocated_mb': 987, 'cuda_reserved_mb': 3142, 'cuda_max_allocated_mb': 2972}
{'event': 'train_progress', 'epoch': 1, 'batch': 1125, 'batches': 14153, 'time_group': 1125, 'time_groups': 7187, 'history_edges': 1131002, 'pos_edges': 1012, 'neg_edges': 2024, 'loss_recent': 0.9792378449440002, 'elapsed_sec': 2222.670197710395, 'avg_sec_per_batch': 1.9757068424092399, 'cuda_allocated_mb': 1020, 'cuda_reserved_mb': 3242, 'cuda_max_allocated_mb': 3043}
{'event': 'train_progress', 'epoch': 1, 'batch': 1150, 'batches': 14153, 'time_group': 1150, 'time_groups': 7187, 'history_edges': 1165972, 'pos_edges': 1916, 'neg_edges': 3832, 'loss_recent': 1.0171461367607117, 'elapsed_sec': 2302.6681960597634, 'avg_sec_per_batch': 2.0023201704867506, 'cuda_allocated_mb': 1022, 'cuda_reserved_mb': 3322, 'cuda_max_allocated_mb': 3113}
{'event': 'train_progress', 'epoch': 1, 'batch': 1175, 'batches': 14153, 'time_group': 1173, 'time_groups': 7187, 'history_edges': 1202348, 'pos_edges': 4, 'neg_edges': 8, 'loss_recent': 1.0289234471321107, 'elapsed_sec': 2383.876649621874, 'avg_sec_per_batch': 2.0288311911675523, 'cuda_allocated_mb': 1022, 'cuda_reserved_mb': 3362, 'cuda_max_allocated_mb': 3140}
{'event': 'train_progress', 'epoch': 1, 'batch': 1200, 'batches': 14153, 'time_group': 1197, 'time_groups': 7187, 'history_edges': 1239068, 'pos_edges': 718, 'neg_edges': 1436, 'loss_recent': 1.018239369392395, 'elapsed_sec': 2465.241968739778, 'avg_sec_per_batch': 2.054368307283148, 'cuda_allocated_mb': 1022, 'cuda_reserved_mb': 3382, 'cuda_max_allocated_mb': 3160}
{'event': 'train_progress', 'epoch': 1, 'batch': 1225, 'batches': 14153, 'time_group': 1220, 'time_groups': 7187, 'history_edges': 1273724, 'pos_edges': 1570, 'neg_edges': 3140, 'loss_recent': 1.0209661984443665, 'elapsed_sec': 2550.8211576752365, 'avg_sec_per_batch': 2.082302985857336, 'cuda_allocated_mb': 1021, 'cuda_reserved_mb': 3402, 'cuda_max_allocated_mb': 3193}
{'event': 'train_progress', 'epoch': 1, 'batch': 1250, 'batches': 14153, 'time_group': 1241, 'time_groups': 7187, 'history_edges': 1308696, 'pos_edges': 1440, 'neg_edges': 2880, 'loss_recent': 1.0143000841140748, 'elapsed_sec': 2636.8844578303397, 'avg_sec_per_batch': 2.1095075662642717, 'cuda_allocated_mb': 1023, 'cuda_reserved_mb': 3442, 'cuda_max_allocated_mb': 3219}
{'event': 'train_progress', 'epoch': 1, 'batch': 1275, 'batches': 14153, 'time_group': 1265, 'time_groups': 7187, 'history_edges': 1346224, 'pos_edges': 1850, 'neg_edges': 3700, 'loss_recent': 1.0405312585830688, 'elapsed_sec': 2731.615004532039, 'avg_sec_per_batch': 2.1424431408094424, 'cuda_allocated_mb': 1022, 'cuda_reserved_mb': 3442, 'cuda_max_allocated_mb': 3232}
{'event': 'train_progress', 'epoch': 1, 'batch': 1300, 'batches': 14153, 'time_group': 1290, 'time_groups': 7187, 'history_edges': 1383410, 'pos_edges': 1706, 'neg_edges': 3412, 'loss_recent': 1.0343490409851075, 'elapsed_sec': 2821.9743870198727, 'avg_sec_per_batch': 2.1707495284768252, 'cuda_allocated_mb': 1023, 'cuda_reserved_mb': 3462, 'cuda_max_allocated_mb': 3251}
{'event': 'train_progress', 'epoch': 1, 'batch': 1325, 'batches': 14153, 'time_group': 1315, 'time_groups': 7187, 'history_edges': 1421358, 'pos_edges': 1466, 'neg_edges': 2932, 'loss_recent': 1.0418385529518128, 'elapsed_sec': 2914.7654179409146, 'avg_sec_per_batch': 2.1998229569365395, 'cuda_allocated_mb': 1023, 'cuda_reserved_mb': 3462, 'cuda_max_allocated_mb': 3257}
{'event': 'train_progress', 'epoch': 1, 'batch': 1350, 'batches': 14153, 'time_group': 1340, 'time_groups': 7187, 'history_edges': 1455570, 'pos_edges': 1780, 'neg_edges': 3560, 'loss_recent': 1.0098730731010437, 'elapsed_sec': 3005.0564951486886, 'avg_sec_per_batch': 2.225967774184214, 'cuda_allocated_mb': 1023, 'cuda_reserved_mb': 3522, 'cuda_max_allocated_mb': 3306}
{'event': 'train_progress', 'epoch': 1, 'batch': 1375, 'batches': 14153, 'time_group': 1360, 'time_groups': 7187, 'history_edges': 1489340, 'pos_edges': 1784, 'neg_edges': 3568, 'loss_recent': 1.0046069526672363, 'elapsed_sec': 3092.537917867303, 'avg_sec_per_batch': 2.249118485721675, 'cuda_allocated_mb': 1024, 'cuda_reserved_mb': 3582, 'cuda_max_allocated_mb': 3353}
{'event': 'train_progress', 'epoch': 1, 'batch': 1400, 'batches': 14153, 'time_group': 1375, 'time_groups': 7187, 'history_edges': 1522512, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0104149961471558, 'elapsed_sec': 3180.316877182573, 'avg_sec_per_batch': 2.2716549122732665, 'cuda_allocated_mb': 1024, 'cuda_reserved_mb': 3602, 'cuda_max_allocated_mb': 3389}
{'event': 'train_progress', 'epoch': 1, 'batch': 1425, 'batches': 14153, 'time_group': 1389, 'time_groups': 7187, 'history_edges': 1557768, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0333225870132445, 'elapsed_sec': 3270.3597395569086, 'avg_sec_per_batch': 2.2949892909171288, 'cuda_allocated_mb': 1023, 'cuda_reserved_mb': 3642, 'cuda_max_allocated_mb': 3411}
{'event': 'train_progress', 'epoch': 1, 'batch': 1450, 'batches': 14153, 'time_group': 1403, 'time_groups': 7187, 'history_edges': 1588524, 'pos_edges': 1002, 'neg_edges': 2004, 'loss_recent': 0.9998135900497437, 'elapsed_sec': 3358.708253711462, 'avg_sec_per_batch': 2.3163505198010084, 'cuda_allocated_mb': 1029, 'cuda_reserved_mb': 3662, 'cuda_max_allocated_mb': 3444}
