runtime_device=cuda
cuda_device=Tesla V100-PCIE-32GB
{'event': 'candidate_seed_start', 'candidate': 'compact_lr1e3_meta005_ood001', 'seed': 1, 'device': 'cuda', 'node_text_device': 'cuda:0'}
{'event': 'train_seed_start', 'seed': 1, 'train_edges': 21723200, 'val_edges': 4652314, 'test_edges': 4651378, 'num_nodes': 87856, 'num_relations': 782}
{'event': 'train_seed_tensors_ready', 'seed': 1, 'elapsed_sec': 0.014036852866411209, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train', 'edges': 21723200, 'elapsed_sec': 4.760539196431637}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train_val', 'edges': 26375514, 'elapsed_sec': 11.46173744276166}
{'event': 'train_sampler_ready', 'seed': 1, 'elapsed_sec': 13.70806111767888}
{'event': 'val_sampler_ready', 'seed': 1, 'elapsed_sec': 15.505566705018282}
{'event': 'epoch_start', 'epoch': 1, 'epochs': 4, 'batches': 14153, 'time_groups': 7187}
{'event': 'train_time_group', 'epoch': 1, 'time_group': 1, 'time_groups': 7187, 'batch': 0, 'batches': 14153, 'time_value': 788936384.0, 'group_batches': 1, 'history_edges': 0, 'elapsed_sec': 1.958140142261982, 'cuda_allocated_mb': 743, 'cuda_reserved_mb': 764, 'cuda_max_allocated_mb': 743}
{'event': 'train_progress', 'epoch': 1, 'batch': 1, 'batches': 14153, 'time_group': 1, 'time_groups': 7187, 'history_edges': 0, 'pos_edges': 54, 'neg_edges': 54, 'loss_recent': 23.318254470825195, 'elapsed_sec': 3.0409510768949986, 'avg_sec_per_batch': 3.0409510768949986, 'cuda_allocated_mb': 902, 'cuda_reserved_mb': 1640, 'cuda_max_allocated_mb': 1612}
{'event': 'train_progress', 'epoch': 1, 'batch': 275, 'batches': 14153, 'time_group': 275, 'time_groups': 7187, 'history_edges': 170878, 'pos_edges': 1378, 'neg_edges': 1378, 'loss_recent': 576.0397100830078, 'elapsed_sec': 201.85510519891977, 'avg_sec_per_batch': 0.7340185643597082, 'cuda_allocated_mb': 1011, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2266}
{'event': 'train_progress', 'epoch': 1, 'batch': 300, 'batches': 14153, 'time_group': 300, 'time_groups': 7187, 'history_edges': 198282, 'pos_edges': 1224, 'neg_edges': 1224, 'loss_recent': 586.8178265380859, 'elapsed_sec': 233.17427411675453, 'avg_sec_per_batch': 0.7772475803891817, 'cuda_allocated_mb': 1011, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2273}
{'event': 'train_progress', 'epoch': 1, 'batch': 325, 'batches': 14153, 'time_group': 325, 'time_groups': 7187, 'history_edges': 224452, 'pos_edges': 1246, 'neg_edges': 1246, 'loss_recent': 563.1986199951172, 'elapsed_sec': 264.32997132092714, 'avg_sec_per_batch': 0.8133229886797758, 'cuda_allocated_mb': 1012, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2279}
{'event': 'train_progress', 'epoch': 1, 'batch': 350, 'batches': 14153, 'time_group': 350, 'time_groups': 7187, 'history_edges': 250318, 'pos_edges': 768, 'neg_edges': 768, 'loss_recent': 546.945458984375, 'elapsed_sec': 296.30797543004155, 'avg_sec_per_batch': 0.8465942155144044, 'cuda_allocated_mb': 1012, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2289}
{'event': 'train_progress', 'epoch': 1, 'batch': 375, 'batches': 14153, 'time_group': 375, 'time_groups': 7187, 'history_edges': 269458, 'pos_edges': 1252, 'neg_edges': 1252, 'loss_recent': 419.31065155029296, 'elapsed_sec': 325.0873505398631, 'avg_sec_per_batch': 0.866899601439635, 'cuda_allocated_mb': 1013, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2307}
{'event': 'train_progress', 'epoch': 1, 'batch': 400, 'batches': 14153, 'time_group': 400, 'time_groups': 7187, 'history_edges': 297682, 'pos_edges': 476, 'neg_edges': 476, 'loss_recent': 591.2604565429688, 'elapsed_sec': 359.54090628027916, 'avg_sec_per_batch': 0.8988522657006979, 'cuda_allocated_mb': 1012, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2324}
{'event': 'train_progress', 'epoch': 1, 'batch': 425, 'batches': 14153, 'time_group': 425, 'time_groups': 7187, 'history_edges': 325646, 'pos_edges': 1472, 'neg_edges': 1472, 'loss_recent': 625.9995294189453, 'elapsed_sec': 396.0556636080146, 'avg_sec_per_batch': 0.9318956790776813, 'cuda_allocated_mb': 1013, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2353}
{'event': 'train_progress', 'epoch': 1, 'batch': 450, 'batches': 14153, 'time_group': 450, 'time_groups': 7187, 'history_edges': 354026, 'pos_edges': 1302, 'neg_edges': 1302, 'loss_recent': 603.9148034667969, 'elapsed_sec': 432.5281588472426, 'avg_sec_per_batch': 0.9611736863272058, 'cuda_allocated_mb': 1014, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2368}
{'event': 'train_progress', 'epoch': 1, 'batch': 475, 'batches': 14153, 'time_group': 475, 'time_groups': 7187, 'history_edges': 381276, 'pos_edges': 1820, 'neg_edges': 1820, 'loss_recent': 588.3393103027344, 'elapsed_sec': 469.06869228184223, 'avg_sec_per_batch': 0.9875130363828257, 'cuda_allocated_mb': 1014, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2410}
{'event': 'train_progress', 'epoch': 1, 'batch': 500, 'batches': 14153, 'time_group': 500, 'time_groups': 7187, 'history_edges': 409194, 'pos_edges': 1352, 'neg_edges': 1352, 'loss_recent': 580.2334503173828, 'elapsed_sec': 506.8871654942632, 'avg_sec_per_batch': 1.0137743309885263, 'cuda_allocated_mb': 1014, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2410}
{'event': 'train_progress', 'epoch': 1, 'batch': 525, 'batches': 14153, 'time_group': 525, 'time_groups': 7187, 'history_edges': 438008, 'pos_edges': 798, 'neg_edges': 798, 'loss_recent': 613.264921875, 'elapsed_sec': 546.4996264129877, 'avg_sec_per_batch': 1.0409516693580718, 'cuda_allocated_mb': 1014, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2431}
{'event': 'train_progress', 'epoch': 1, 'batch': 550, 'batches': 14153, 'time_group': 550, 'time_groups': 7187, 'history_edges': 465440, 'pos_edges': 1078, 'neg_edges': 1078, 'loss_recent': 592.885556640625, 'elapsed_sec': 585.5760900601745, 'avg_sec_per_batch': 1.064683800109408, 'cuda_allocated_mb': 1015, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2458}
{'event': 'train_progress', 'epoch': 1, 'batch': 575, 'batches': 14153, 'time_group': 575, 'time_groups': 7187, 'history_edges': 492586, 'pos_edges': 470, 'neg_edges': 470, 'loss_recent': 568.7575268554688, 'elapsed_sec': 624.8927085995674, 'avg_sec_per_batch': 1.0867699279992478, 'cuda_allocated_mb': 1014, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2468}
{'event': 'train_progress', 'epoch': 1, 'batch': 600, 'batches': 14153, 'time_group': 600, 'time_groups': 7187, 'history_edges': 516494, 'pos_edges': 1376, 'neg_edges': 1376, 'loss_recent': 533.5375323486328, 'elapsed_sec': 664.2477739080787, 'avg_sec_per_batch': 1.1070796231801312, 'cuda_allocated_mb': 1015, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2490}
{'event': 'train_progress', 'epoch': 1, 'batch': 625, 'batches': 14153, 'time_group': 625, 'time_groups': 7187, 'history_edges': 546718, 'pos_edges': 1116, 'neg_edges': 1116, 'loss_recent': 642.6663720703125, 'elapsed_sec': 708.6470768079162, 'avg_sec_per_batch': 1.1338353228926659, 'cuda_allocated_mb': 1016, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2520}
{'event': 'train_progress', 'epoch': 1, 'batch': 650, 'batches': 14153, 'time_group': 650, 'time_groups': 7187, 'history_edges': 577732, 'pos_edges': 1218, 'neg_edges': 1218, 'loss_recent': 669.7070166015625, 'elapsed_sec': 752.96651513502, 'avg_sec_per_batch': 1.1584100232846462, 'cuda_allocated_mb': 1015, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2535}
{'event': 'train_progress', 'epoch': 1, 'batch': 675, 'batches': 14153, 'time_group': 675, 'time_groups': 7187, 'history_edges': 605460, 'pos_edges': 1466, 'neg_edges': 1466, 'loss_recent': 607.1992639160156, 'elapsed_sec': 795.9111457392573, 'avg_sec_per_batch': 1.1791276233174184, 'cuda_allocated_mb': 1015, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2560}
{'event': 'train_progress', 'epoch': 1, 'batch': 700, 'batches': 14153, 'time_group': 700, 'time_groups': 7187, 'history_edges': 635164, 'pos_edges': 1024, 'neg_edges': 1024, 'loss_recent': 633.8254803466797, 'elapsed_sec': 840.8081934116781, 'avg_sec_per_batch': 1.201154562016683, 'cuda_allocated_mb': 1016, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2575}
{'event': 'train_progress', 'epoch': 1, 'batch': 725, 'batches': 14153, 'time_group': 725, 'time_groups': 7187, 'history_edges': 661196, 'pos_edges': 388, 'neg_edges': 388, 'loss_recent': 548.9118237304688, 'elapsed_sec': 884.3712149709463, 'avg_sec_per_batch': 1.2198223654771674, 'cuda_allocated_mb': 1011, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2600}
{'event': 'train_progress', 'epoch': 1, 'batch': 750, 'batches': 14153, 'time_group': 750, 'time_groups': 7187, 'history_edges': 682432, 'pos_edges': 394, 'neg_edges': 394, 'loss_recent': 457.68160034179687, 'elapsed_sec': 925.5933446474373, 'avg_sec_per_batch': 1.2341244595299163, 'cuda_allocated_mb': 1017, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2614}
{'event': 'train_progress', 'epoch': 1, 'batch': 775, 'batches': 14153, 'time_group': 775, 'time_groups': 7187, 'history_edges': 709998, 'pos_edges': 1458, 'neg_edges': 1458, 'loss_recent': 622.1168743896484, 'elapsed_sec': 972.6710024029016, 'avg_sec_per_batch': 1.255059357939228, 'cuda_allocated_mb': 1017, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2637}
{'event': 'train_progress', 'epoch': 1, 'batch': 800, 'batches': 14153, 'time_group': 800, 'time_groups': 7187, 'history_edges': 741548, 'pos_edges': 1500, 'neg_edges': 1500, 'loss_recent': 677.878837890625, 'elapsed_sec': 1021.913300037384, 'avg_sec_per_batch': 1.27739162504673, 'cuda_allocated_mb': 1017, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2662}
{'event': 'train_progress', 'epoch': 1, 'batch': 825, 'batches': 14153, 'time_group': 825, 'time_groups': 7187, 'history_edges': 774594, 'pos_edges': 1312, 'neg_edges': 1312, 'loss_recent': 707.4006036376953, 'elapsed_sec': 1073.3008267693222, 'avg_sec_per_batch': 1.30097069911433, 'cuda_allocated_mb': 1018, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2693}
{'event': 'train_progress', 'epoch': 1, 'batch': 850, 'batches': 14153, 'time_group': 850, 'time_groups': 7187, 'history_edges': 806318, 'pos_edges': 1760, 'neg_edges': 1760, 'loss_recent': 697.8689086914062, 'elapsed_sec': 1124.9661797098815, 'avg_sec_per_batch': 1.323489623188096, 'cuda_allocated_mb': 1018, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2722}
{'event': 'train_progress', 'epoch': 1, 'batch': 875, 'batches': 14153, 'time_group': 875, 'time_groups': 7187, 'history_edges': 839172, 'pos_edges': 1206, 'neg_edges': 1206, 'loss_recent': 702.0693249511719, 'elapsed_sec': 1178.3789211399853, 'avg_sec_per_batch': 1.3467187670171261, 'cuda_allocated_mb': 1018, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2733}
{'event': 'train_progress', 'epoch': 1, 'batch': 900, 'batches': 14153, 'time_group': 900, 'time_groups': 7187, 'history_edges': 869328, 'pos_edges': 1298, 'neg_edges': 1298, 'loss_recent': 665.123857421875, 'elapsed_sec': 1231.4469539783895, 'avg_sec_per_batch': 1.3682743933093218, 'cuda_allocated_mb': 1018, 'cuda_reserved_mb': 2854, 'cuda_max_allocated_mb': 2757}
{'event': 'train_progress', 'epoch': 1, 'batch': 925, 'batches': 14153, 'time_group': 925, 'time_groups': 7187, 'history_edges': 900028, 'pos_edges': 486, 'neg_edges': 486, 'loss_recent': 651.035648803711, 'elapsed_sec': 1285.3238108418882, 'avg_sec_per_batch': 1.3895392549642034, 'cuda_allocated_mb': 1019, 'cuda_reserved_mb': 2894, 'cuda_max_allocated_mb': 2775}
{'event': 'train_progress', 'epoch': 1, 'batch': 950, 'batches': 14153, 'time_group': 950, 'time_groups': 7187, 'history_edges': 927288, 'pos_edges': 1210, 'neg_edges': 1210, 'loss_recent': 612.51681640625, 'elapsed_sec': 1338.0774595625699, 'avg_sec_per_batch': 1.4085025890132314, 'cuda_allocated_mb': 1019, 'cuda_reserved_mb': 2894, 'cuda_max_allocated_mb': 2787}
{'event': 'train_progress', 'epoch': 1, 'batch': 975, 'batches': 14153, 'time_group': 975, 'time_groups': 7187, 'history_edges': 953400, 'pos_edges': 1102, 'neg_edges': 1102, 'loss_recent': 567.1952081298828, 'elapsed_sec': 1391.0771780237556, 'avg_sec_per_batch': 1.4267458236141082, 'cuda_allocated_mb': 1019, 'cuda_reserved_mb': 2894, 'cuda_max_allocated_mb': 2816}
{'event': 'train_progress', 'epoch': 1, 'batch': 1000, 'batches': 14153, 'time_group': 1000, 'time_groups': 7187, 'history_edges': 983608, 'pos_edges': 1452, 'neg_edges': 1452, 'loss_recent': 665.3463977050782, 'elapsed_sec': 1447.8292263783514, 'avg_sec_per_batch': 1.4478292263783514, 'cuda_allocated_mb': 1019, 'cuda_reserved_mb': 2934, 'cuda_max_allocated_mb': 2843}
{'event': 'train_progress', 'epoch': 1, 'batch': 1025, 'batches': 14153, 'time_group': 1025, 'time_groups': 7187, 'history_edges': 1014134, 'pos_edges': 1550, 'neg_edges': 1550, 'loss_recent': 671.230482788086, 'elapsed_sec': 1505.2927532233298, 'avg_sec_per_batch': 1.4685782958276388, 'cuda_allocated_mb': 1019, 'cuda_reserved_mb': 2954, 'cuda_max_allocated_mb': 2866}
{'event': 'train_progress', 'epoch': 1, 'batch': 1050, 'batches': 14153, 'time_group': 1050, 'time_groups': 7187, 'history_edges': 1046840, 'pos_edges': 1196, 'neg_edges': 1196, 'loss_recent': 700.0194152832031, 'elapsed_sec': 1564.4315031021833, 'avg_sec_per_batch': 1.4899347648592223, 'cuda_allocated_mb': 1020, 'cuda_reserved_mb': 2974, 'cuda_max_allocated_mb': 2896}
{'event': 'train_progress', 'epoch': 1, 'batch': 1075, 'batches': 14153, 'time_group': 1075, 'time_groups': 7187, 'history_edges': 1077934, 'pos_edges': 1412, 'neg_edges': 1412, 'loss_recent': 677.59001953125, 'elapsed_sec': 1625.1336620375514, 'avg_sec_per_batch': 1.5117522437558617, 'cuda_allocated_mb': 1021, 'cuda_reserved_mb': 2994, 'cuda_max_allocated_mb': 2908}
{'event': 'train_progress', 'epoch': 1, 'batch': 1100, 'batches': 14153, 'time_group': 1100, 'time_groups': 7187, 'history_edges': 1100388, 'pos_edges': 166, 'neg_edges': 166, 'loss_recent': 456.9108947753906, 'elapsed_sec': 1679.9393508508801, 'avg_sec_per_batch': 1.5272175916826183, 'cuda_allocated_mb': 959, 'cuda_reserved_mb': 3014, 'cuda_max_allocated_mb': 2914}
{'event': 'train_progress', 'epoch': 1, 'batch': 1125, 'batches': 14153, 'time_group': 1125, 'time_groups': 7187, 'history_edges': 1131002, 'pos_edges': 1012, 'neg_edges': 1012, 'loss_recent': 682.5168292236328, 'elapsed_sec': 1741.2715720459819, 'avg_sec_per_batch': 1.5477969529297617, 'cuda_allocated_mb': 1021, 'cuda_reserved_mb': 3034, 'cuda_max_allocated_mb': 2959}
{'event': 'train_progress', 'epoch': 1, 'batch': 1150, 'batches': 14153, 'time_group': 1150, 'time_groups': 7187, 'history_edges': 1165972, 'pos_edges': 1916, 'neg_edges': 1916, 'loss_recent': 769.3889343261719, 'elapsed_sec': 1806.6158307678998, 'avg_sec_per_batch': 1.5709702876242606, 'cuda_allocated_mb': 1020, 'cuda_reserved_mb': 3076, 'cuda_max_allocated_mb': 2996}
{'event': 'train_progress', 'epoch': 1, 'batch': 1175, 'batches': 14153, 'time_group': 1173, 'time_groups': 7187, 'history_edges': 1202348, 'pos_edges': 4, 'neg_edges': 4, 'loss_recent': 795.5420917320251, 'elapsed_sec': 1873.6338460855186, 'avg_sec_per_batch': 1.5945819966685264, 'cuda_allocated_mb': 1022, 'cuda_reserved_mb': 3098, 'cuda_max_allocated_mb': 3029}
{'event': 'train_progress', 'epoch': 1, 'batch': 1200, 'batches': 14153, 'time_group': 1197, 'time_groups': 7187, 'history_edges': 1239068, 'pos_edges': 718, 'neg_edges': 718, 'loss_recent': 763.9723046875, 'elapsed_sec': 1941.2324738278985, 'avg_sec_per_batch': 1.6176937281899155, 'cuda_allocated_mb': 1021, 'cuda_reserved_mb': 3118, 'cuda_max_allocated_mb': 3047}
{'event': 'train_progress', 'epoch': 1, 'batch': 1225, 'batches': 14153, 'time_group': 1220, 'time_groups': 7187, 'history_edges': 1273724, 'pos_edges': 1570, 'neg_edges': 1570, 'loss_recent': 773.4899666595459, 'elapsed_sec': 2009.6822572275996, 'avg_sec_per_batch': 1.6405569446755914, 'cuda_allocated_mb': 1022, 'cuda_reserved_mb': 3158, 'cuda_max_allocated_mb': 3075}
{'event': 'train_progress', 'epoch': 1, 'batch': 1250, 'batches': 14153, 'time_group': 1241, 'time_groups': 7187, 'history_edges': 1308696, 'pos_edges': 1440, 'neg_edges': 1440, 'loss_recent': 764.5314103317261, 'elapsed_sec': 2077.6879635751247, 'avg_sec_per_batch': 1.6621503708600998, 'cuda_allocated_mb': 1022, 'cuda_reserved_mb': 3178, 'cuda_max_allocated_mb': 3103}
{'event': 'train_progress', 'epoch': 1, 'batch': 1275, 'batches': 14153, 'time_group': 1265, 'time_groups': 7187, 'history_edges': 1346224, 'pos_edges': 1850, 'neg_edges': 1850, 'loss_recent': 830.1589633178711, 'elapsed_sec': 2150.3212853334844, 'avg_sec_per_batch': 1.6865264983007722, 'cuda_allocated_mb': 1022, 'cuda_reserved_mb': 3198, 'cuda_max_allocated_mb': 3130}
{'event': 'train_progress', 'epoch': 1, 'batch': 1300, 'batches': 14153, 'time_group': 1290, 'time_groups': 7187, 'history_edges': 1383410, 'pos_edges': 1706, 'neg_edges': 1706, 'loss_recent': 810.2152355957031, 'elapsed_sec': 2224.2674812227488, 'avg_sec_per_batch': 1.7109749855559606, 'cuda_allocated_mb': 1022, 'cuda_reserved_mb': 3218, 'cuda_max_allocated_mb': 3155}
{'event': 'train_progress', 'epoch': 1, 'batch': 1325, 'batches': 14153, 'time_group': 1315, 'time_groups': 7187, 'history_edges': 1421358, 'pos_edges': 1466, 'neg_edges': 1466, 'loss_recent': 830.5343249511719, 'elapsed_sec': 2298.8731809183955, 'avg_sec_per_batch': 1.734998627108223, 'cuda_allocated_mb': 1024, 'cuda_reserved_mb': 3258, 'cuda_max_allocated_mb': 3172}
{'event': 'train_progress', 'epoch': 1, 'batch': 1350, 'batches': 14153, 'time_group': 1340, 'time_groups': 7187, 'history_edges': 1455570, 'pos_edges': 1780, 'neg_edges': 1780, 'loss_recent': 756.3402099609375, 'elapsed_sec': 2372.854067571461, 'avg_sec_per_batch': 1.757669679682564, 'cuda_allocated_mb': 1024, 'cuda_reserved_mb': 3298, 'cuda_max_allocated_mb': 3205}
{'event': 'train_progress', 'epoch': 1, 'batch': 1375, 'batches': 14153, 'time_group': 1360, 'time_groups': 7187, 'history_edges': 1489340, 'pos_edges': 1784, 'neg_edges': 1784, 'loss_recent': 745.2011034393311, 'elapsed_sec': 2444.702782239765, 'avg_sec_per_batch': 1.777965659810738, 'cuda_allocated_mb': 1024, 'cuda_reserved_mb': 3318, 'cuda_max_allocated_mb': 3238}
{'event': 'train_progress', 'epoch': 1, 'batch': 1400, 'batches': 14153, 'time_group': 1375, 'time_groups': 7187, 'history_edges': 1522512, 'pos_edges': 2048, 'neg_edges': 2048, 'loss_recent': 773.2797473144532, 'elapsed_sec': 2516.1593242138624, 'avg_sec_per_batch': 1.7972566601527589, 'cuda_allocated_mb': 1024, 'cuda_reserved_mb': 3338, 'cuda_max_allocated_mb': 3266}
{'event': 'train_progress', 'epoch': 1, 'batch': 1425, 'batches': 14153, 'time_group': 1389, 'time_groups': 7187, 'history_edges': 1557768, 'pos_edges': 2048, 'neg_edges': 2048, 'loss_recent': 834.346382598877, 'elapsed_sec': 2589.7190507538617, 'avg_sec_per_batch': 1.8173467022834118, 'cuda_allocated_mb': 1024, 'cuda_reserved_mb': 3380, 'cuda_max_allocated_mb': 3293}
{'event': 'train_progress', 'epoch': 1, 'batch': 1450, 'batches': 14153, 'time_group': 1403, 'time_groups': 7187, 'history_edges': 1588524, 'pos_edges': 1002, 'neg_edges': 1002, 'loss_recent': 748.384775390625, 'elapsed_sec': 2660.7023688852787, 'avg_sec_per_batch': 1.8349671509553647, 'cuda_allocated_mb': 1028, 'cuda_reserved_mb': 3400, 'cuda_max_allocated_mb': 3315}
{'event': 'train_progress', 'epoch': 1, 'batch': 1475, 'batches': 14153, 'time_group': 1417, 'time_groups': 7187, 'history_edges': 1626250, 'pos_edges': 2048, 'neg_edges': 2048, 'loss_recent': 878.2686415100097, 'elapsed_sec': 2736.240013949573, 'avg_sec_per_batch': 1.8550779755590325, 'cuda_allocated_mb': 1025, 'cuda_reserved_mb': 3420, 'cuda_max_allocated_mb': 3343}
